cart-service       | 
order-db              | 2026-06-13 07:18:08.048 UTC [69] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:10.951 UTC [70] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:10.951 UTC [70] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
auth-db            | 2026-06-13 07:20:32.294 UTC [194] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
order-db              | 2026-06-13 07:18:10.951 UTC [70] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:14.318 UTC [71] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:14.318 UTC [71] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:14.318 UTC [71] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:17.148 UTC [80] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:17.148 UTC [80] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:17.148 UTC [80] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:18.972 UTC [81] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:18.972 UTC [81] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:18.972 UTC [81] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:21.765 UTC [82] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:21.765 UTC [82] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:21.765 UTC [82] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:26.982 UTC [90] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:26.982 UTC [90] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:26.982 UTC [90] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:42.610 UTC [99] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:42.610 UTC [99] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:42.610 UTC [99] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:18:56.595 UTC [114] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:18:56.595 UTC [114] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:18:56.595 UTC [114] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:19:22.867 UTC [132] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:19:22.867 UTC [132] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:19:22.867 UTC [132] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:20:14.413 UTC [171] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:20:14.413 UTC [171] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:20:14.413 UTC [171] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:21:14.689 UTC [218] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:21:14.689 UTC [218] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:21:14.689 UTC [218] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
order-db              | 2026-06-13 07:22:14.965 UTC [264] ERROR:  function uuid_generate_v4() does not exist at character 42
order-db              | 2026-06-13 07:22:14.965 UTC [264] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
order-db              | 2026-06-13 07:22:14.965 UTC [264] STATEMENT:  CREATE TABLE "orders" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid NOT NULL,"order_number" varchar(50) NOT NULL UNIQUE,"status" varchar(20) NOT NULL,"subtotal" decimal(10,2) NOT NULL,"tax" decimal(10,2) NOT NULL,"shipping_cost" decimal(10,2) NOT NULL,"total" decimal(10,2) NOT NULL,"shipping_address" jsonb NOT NULL,"billing_address" jsonb NOT NULL,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
product-db            | creating subdirectories ... ok
product-db            | selecting dynamic shared memory implementation ... posix
product-db            | selecting default max_connections ... 100
product-db            | selecting default shared_buffers ... 128MB
product-db            | selecting default time zone ... UTC
product-db            | creating configuration files ... ok
product-db            | running bootstrap script ... ok
product-db            | sh: locale: not found
product-db            | 2026-06-13 07:17:54.088 UTC [34] WARNING:  no usable system locales were found
product-db            | performing post-bootstrap initialization ... ok
product-db            | initdb: warning: enabling "trust" authentication for local connections
auth-db               | 2026-06-13 07:20:47.290 UTC [201] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:20:47.290 UTC [201] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:20:47.292 UTC [202] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:20:47.292 UTC [202] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:02.293 UTC [218] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:02.293 UTC [218] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:02.296 UTC [219] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:02.296 UTC [219] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:17.285 UTC [228] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:17.285 UTC [228] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:17.285 UTC [229] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:17.285 UTC [229] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:32.290 UTC [244] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:32.290 UTC [244] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:32.290 UTC [245] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:32.290 UTC [245] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:47.283 UTC [252] FATAL:  password authentication failed for user "postgres"
product-service       | [0m[33m[33.109ms] [34;1m[rows:0][0m CREATE TABLE "products" ("id" uuid DEFAULT gen_random_uuid(),"sku" text NOT NULL,"name" text NOT NULL,"description" text,"price" decimal NOT NULL,"category_id" uuid,"images" text[],"stock" bigint DEFAULT 0,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"),CONSTRAINT "fk_products_category" FOREIGN KEY ("category_id") REFERENCES "categories"("id"))
product-service       | 
product-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service       | [0m[33m[14.412ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_products_deleted_at" ON "products" ("deleted_at")
product-service       | 
product-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service       | [0m[33m[17.980ms] [34;1m[rows:0][0m CREATE UNIQUE INDEX IF NOT EXISTS "idx_products_sku" ON "products" ("sku")
product-service       | 
product-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service       | [0m[33m[3.072ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reviews' AND table_type = 'BASE TABLE'
product-service       | 
product-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service       | [0m[33m[17.224ms] [34;1m[rows:0][0m CREATE TABLE "reviews" ("id" uuid DEFAULT gen_random_uuid(),"product_id" uuid NOT NULL,"user_id" uuid NOT NULL,"rating" bigint NOT NULL,"title" text,"comment" text,"is_verified" boolean DEFAULT false,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"),CONSTRAINT "fk_products_reviews" FOREIGN KEY ("product_id") REFERENCES "products"("id"),CONSTRAINT "chk_reviews_rating" CHECK (rating >= 1 AND rating <= 5))
product-service       | 
product-service       | 2026/06/13 07:18:04 [32m/app/cmd/main.go:44
product-service       | [0m[33m[10.846ms] [34;1m[rows:0][0m CREATE INDEX IF NOT EXISTS "idx_reviews_deleted_at" ON "reviews" ("deleted_at")
product-service       | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
product-service       | 
product-service       | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
product-service       |  - using env:	export GIN_MODE=release
product-service       |  - using code:	gin.SetMode(gin.ReleaseMode)
product-service       | 
product-service       | [GIN-debug] GET    /health                   --> github.com/ecommerce/product-service/internal/handlers.(*HealthHandler).HealthCheck-fm (4 handlers)
product-service       | [GIN-debug] GET    /ready                    --> github.com/ecommerce/product-service/internal/handlers.(*HealthHandler).ReadinessCheck-fm (4 handlers)
product-service       | [GIN-debug] GET    /api/v1/products          --> github.com/ecommerce/product-service/internal/handlers.(*ProductHandler).GetProducts-fm (4 handlers)
product-service       | [GIN-debug] GET    /api/v1/products/:id      --> github.com/ecommerce/product-service/internal/handlers.(*ProductHandler).GetProduct-fm (4 handlers)
product-service       | [GIN-debug] POST   /api/v1/products          --> github.com/ecommerce/product-service/internal/handlers.(*ProductHandler).CreateProduct-fm (6 handlers)
product-service       | [GIN-debug] PUT    /api/v1/products/:id      --> github.com/ecommerce/product-service/internal/handlers.(*ProductHandler).UpdateProduct-fm (6 handlers)
product-service       | [GIN-debug] DELETE /api/v1/products/:id      --> github.com/ecommerce/product-service/internal/handlers.(*ProductHandler).DeleteProduct-fm (6 handlers)
product-service       | [GIN-debug] GET    /api/v1/categories        --> github.com/ecommerce/product-service/internal/handlers.(*CategoryHandler).GetCategories-fm (4 handlers)
product-service       | [GIN-debug] GET    /api/v1/categories/:id    --> github.com/ecommerce/product-service/internal/handlers.(*CategoryHandler).GetCategory-fm (4 handlers)
product-service       | [GIN-debug] POST   /api/v1/categories        --> github.com/ecommerce/product-service/internal/handlers.(*CategoryHandler).CreateCategory-fm (6 handlers)
product-service       | [GIN-debug] PUT    /api/v1/categories/:id    --> github.com/ecommerce/product-service/internal/handlers.(*CategoryHandler).UpdateCategory-fm (6 handlers)
product-service       | [GIN-debug] DELETE /api/v1/categories/:id    --> github.com/ecommerce/product-service/internal/handlers.(*CategoryHandler).DeleteCategory-fm (6 handlers)
product-service       | [GIN-debug] GET    /api/v1/reviews/product/:productId --> github.com/ecommerce/product-service/internal/handlers.(*ReviewHandler).GetProductReviews-fm (4 handlers)
product-service       | [GIN-debug] POST   /api/v1/reviews           --> github.com/ecommerce/product-service/internal/handlers.(*ReviewHandler).CreateReview-fm (5 handlers)
product-service       | [GIN-debug] PUT    /api/v1/reviews/:id       --> github.com/ecommerce/product-service/internal/handlers.(*ReviewHandler).UpdateReview-fm (5 handlers)
product-service       | [GIN-debug] DELETE /api/v1/reviews/:id       --> github.com/ecommerce/product-service/internal/handlers.(*ReviewHandler).DeleteReview-fm (5 handlers)
product-service       | 2026/06/13 07:18:04 Product Service starting on port 8082
product-db            | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
product-db            | syncing data to disk ... ok
product-db            | 
wishlist-service      | [GIN-debug] POST   /api/v1/wishlist/items/:id/move-to-cart --> github.com/ecommerce/wishlist-service/internal/handlers.(*WishlistHandler).MoveToCart-fm (5 handlers)
wishlist-service      | 2026/06/13 07:18:08 Wishlist Service starting on port 8084
inventory-service     | 
inventory-service     | 2026/06/13 07:18:33 [32m/app/cmd/main.go:30
inventory-service     | [0m[33m[195.054ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'warehouses' AND table_type = 'BASE TABLE'
inventory-service     | 2026/06/13 07:18:33 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | 
inventory-service     | 2026/06/13 07:18:33 [31;1m/app/cmd/main.go:30 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
inventory-service     | [0m[33m[66.426ms] [34;1m[rows:0][0m CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:18:23 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[20.314ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:18:32 No .env file found, using environment variables
notification-service  | 
notification-service  | 2026/06/13 07:18:32 [32m/app/cmd/main.go:36 [33mSLOW SQL >= 200ms
notification-service  | [0m[31;1m[274.714ms] [33m[rows:1][35m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'notifications' AND table_type = 'BASE TABLE'[0m
notification-service  | 2026/06/13 07:18:32 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | 
notification-service  | 2026/06/13 07:18:32 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[29.341ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:18:47 No .env file found, using environment variables
notification-service  | 
notification-service  | 2026/06/13 07:18:47 [32m/app/cmd/main.go:36
notification-service  | [0m[33m[136.915ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'notifications' AND table_type = 'BASE TABLE'
notification-service  | 2026/06/13 07:18:47 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | 
notification-service  | 2026/06/13 07:18:47 [31;1m/app/cmd/main.go:36 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
notification-service  | [0m[33m[15.520ms] [34;1m[rows:0][0m CREATE TABLE "notifications" ("id" uuid DEFAULT uuid_generate_v4(),"user_id" uuid,"type" varchar(50) NOT NULL,"template" varchar(100) NOT NULL,"recipient" varchar(255) NOT NULL,"subject" varchar(255) NOT NULL,"body" text NOT NULL,"status" varchar(20) DEFAULT 'pending',"retry_count" bigint DEFAULT 0,"error_message" text,"sent_at" timestamptz,"created_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
notification-service  | 2026/06/13 07:19:13 No .env file found, using environment variables
notification-service  | 
notification-service  | 2026/06/13 07:19:13 [32m/app/cmd/main.go:36
notification-service  | [0m[33m[20.518ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'notifications' AND table_type = 'BASE TABLE'
notification-service  | 
product-db            | 
product-db            | Success. You can now start the database server using:
product-db            | 
product-db            |     pg_ctl -D /var/lib/postgresql/data -l logfile start
product-db            | 
product-db            | waiting for server to start....2026-06-13 07:17:58.017 UTC [40] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
product-db            | 2026-06-13 07:17:58.024 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
product-db            | 2026-06-13 07:17:58.038 UTC [43] LOG:  database system was shut down at 2026-06-13 07:17:56 UTC
product-db            | 2026-06-13 07:17:58.058 UTC [40] LOG:  database system is ready to accept connections
product-db            |  done
product-db            | server started
product-db            | CREATE DATABASE
product-db            | 
product-db            | 
product-db            | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
product-db            | 
product-db            | waiting for server to shut down....2026-06-13 07:17:58.410 UTC [40] LOG:  received fast shutdown request
product-db            | 2026-06-13 07:17:58.418 UTC [40] LOG:  aborting any active transactions
product-db            | 2026-06-13 07:17:58.430 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
product-db            | 2026-06-13 07:17:58.440 UTC [41] LOG:  shutting down
product-db            | 2026-06-13 07:17:58.443 UTC [41] LOG:  checkpoint starting: shutdown immediate
product-db            | 2026-06-13 07:17:58.911 UTC [41] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.163 s, sync=0.270 s, total=0.471 s; sync files=301, longest=0.059 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
product-db            | 2026-06-13 07:17:58.925 UTC [40] LOG:  database system is shut down
product-db            |  done
cart-db               | 
cart-db               | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cart-db               | creating subdirectories ... ok
cart-db               | selecting dynamic shared memory implementation ... posix
cart-db               | selecting default max_connections ... 100
cart-db               | selecting default shared_buffers ... 128MB
cart-db               | selecting default time zone ... UTC
cart-db               | creating configuration files ... ok
cart-db               | running bootstrap script ... ok
cart-db               | sh: locale: not found
cart-db               | 2026-06-13 07:17:54.993 UTC [36] WARNING:  no usable system locales were found
cart-db               | performing post-bootstrap initialization ... ok
cart-db               | syncing data to disk ... ok
cart-db               | 
cart-db               | 
cart-db               | Success. You can now start the database server using:
cart-db               | 
cart-db               |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cart-db               | 
cart-db               | initdb: warning: enabling "trust" authentication for local connections
cart-db               | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
cart-db               | waiting for server to start....2026-06-13 07:17:58.252 UTC [42] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
cart-db               | 2026-06-13 07:17:58.260 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cart-db               | 2026-06-13 07:17:58.280 UTC [45] LOG:  database system was shut down at 2026-06-13 07:17:56 UTC
cart-db               | 2026-06-13 07:17:58.328 UTC [42] LOG:  database system is ready to accept connections
cart-db               |  done
cart-db               | server started
cart-db               | CREATE DATABASE
cart-db               | 
cart-db               | 
cart-db               | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cart-db               | 
cart-db               | 2026-06-13 07:17:58.805 UTC [42] LOG:  received fast shutdown request
cart-db               | waiting for server to shut down....2026-06-13 07:17:58.808 UTC [42] LOG:  aborting any active transactions
cart-db               | 2026-06-13 07:17:58.830 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
cart-db               | 2026-06-13 07:17:58.834 UTC [43] LOG:  shutting down
cart-db               | 2026-06-13 07:17:58.838 UTC [43] LOG:  checkpoint starting: shutdown immediate
cart-db               | 2026-06-13 07:17:59.342 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.091 s, sync=0.359 s, total=0.509 s; sync files=301, longest=0.044 s, average=0.002 s; distance=4238 kB, estimate=4238 kB
cart-db               | 2026-06-13 07:17:59.368 UTC [42] LOG:  database system is shut down
cart-db               |  done
cart-db               | server stopped
cart-db               | 
cart-db               | PostgreSQL init process complete; ready for start up.
cart-db               | 
cart-db               | 2026-06-13 07:17:59.517 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
cart-db               | 2026-06-13 07:17:59.517 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cart-db               | 2026-06-13 07:17:59.517 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cart-db               | 2026-06-13 07:17:59.524 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cart-db               | 2026-06-13 07:17:59.538 UTC [58] LOG:  database system was shut down at 2026-06-13 07:17:59 UTC
cart-db               | 2026-06-13 07:17:59.552 UTC [1] LOG:  database system is ready to accept connections
auth-db               | 2026-06-13 07:21:47.283 UTC [252] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
auth-db               | 2026-06-13 07:21:47.283 UTC [253] FATAL:  password authentication failed for user "postgres"
auth-db               | 2026-06-13 07:21:47.283 UTC [253] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
